#nullable enable
class Dilcore.MongoDB.Abstractions.Exceptions.CollectionResolutionException
interface Dilcore.MongoDB.Abstractions.Json.IBsonJsonConverter
class Dilcore.MongoDB.Abstractions.Json.JsonBsonConversionOptions
enum Dilcore.MongoDB.Abstractions.Json.JsonBsonOutputMode
enum Dilcore.MongoDB.Abstractions.Json.OrdinaryJsonNumberMode
class Dilcore.MongoDB.Abstractions.Options.MongoBulkWriteOptions
class Dilcore.MongoDB.Abstractions.Results.BulkWriteItemResult
class Dilcore.MongoDB.Abstractions.Results.BulkWritePartialFailureError
class Dilcore.MongoDB.Abstractions.Results.ConcurrencyConflictError
class Dilcore.MongoDB.Abstractions.Results.DocumentNotFoundError
class Dilcore.MongoDB.Abstractions.Results.DocumentTooLargeError
class Dilcore.MongoDB.Abstractions.Results.MongoOperationError
