#nullable enable
class Dilcore.MongoDB.Abstractions.Exceptions.CollectionResolutionException
interface Dilcore.MongoDB.Abstractions.Json.IBsonJsonConverter
class Dilcore.MongoDB.Abstractions.Json.JsonBsonConversionOptions
enum Dilcore.MongoDB.Abstractions.Json.JsonBsonOutputMode
enum Dilcore.MongoDB.Abstractions.Json.OrdinaryJsonNumberMode
class Dilcore.MongoDB.Abstractions.Options.KeysetPage`1
class Dilcore.MongoDB.Abstractions.Options.KeysetPageRequest`1
class Dilcore.MongoDB.Abstractions.Options.MongoBulkWriteOptions
interface Dilcore.MongoDB.Abstractions.Provisioning.IMongoDbProvisioner
interface Dilcore.MongoDB.Abstractions.Provisioning.IProvisioningStep
class Dilcore.MongoDB.Abstractions.Provisioning.ProvisioningReport
class Dilcore.MongoDB.Abstractions.Provisioning.ProvisioningStepResult
class Dilcore.MongoDB.Abstractions.Results.BulkWriteItemResult
class Dilcore.MongoDB.Abstractions.Results.BulkWritePartialFailureError
class Dilcore.MongoDB.Abstractions.Results.ConcurrencyConflictError
class Dilcore.MongoDB.Abstractions.Results.CrossClusterOperationError
class Dilcore.MongoDB.Abstractions.Results.DocumentNotFoundError
class Dilcore.MongoDB.Abstractions.Results.DocumentTooLargeError
class Dilcore.MongoDB.Abstractions.Results.DuplicateKeyError
class Dilcore.MongoDB.Abstractions.Results.MongoOperationError
class Dilcore.MongoDB.Abstractions.Results.TransientWriteError
class Dilcore.MongoDB.Abstractions.Results.TransactionBudgetExceededError
class Dilcore.MongoDB.Abstractions.Results.WriteConcernFailureError
interface Dilcore.MongoDB.Abstractions.Transactions.IMongoDbTransactionContext
interface Dilcore.MongoDB.Abstractions.Transactions.IMongoDbTransactionRunner
class Dilcore.MongoDB.Abstractions.Transactions.MongoTransactionOptions
